datetime,discharge_cfs,qualifiers_discharge,height_ft,qualifiers_gauge,precipitation_in,qualifiers_precip
2023-10-01T00:30:00.000-04:00,518.0,['A'],4.25,['A'],0.0,['A']
2023-10-01T00:45:00.000-04:00,509.0,['A'],4.23,['A'],0.0,['A']
2023-10-01T01:00:00.000-04:00,514.0,['A'],4.24,['A'],0.0,['A']
2023-10-01T01:15:00.000-04:00,492.0,['A'],4.19,['A'],0.0,['A']
2023-10-01T01:30:00.000-04:00,487.0,['A'],4.18,['A'],0.0,['A']
2023-10-01T01:45:00.000-04:00,487.0,['A'],4.18,['A'],0.0,['A']
2023-10-01T02:00:00.000-04:00,487.0,['A'],4.18,['A'],0.0,['A']
2023-10-01T02:15:00.000-04:00,474.0,['A'],4.15,['A'],0.0,['A']
2023-10-01T02:30:00.000-04:00,479.0,['A'],4.16,['A'],0.0,['A']
2023-10-01T02:45:00.000-04:00,460.0,['A'],4.12,['A'],0.0,['A']
2023-10-01T03:00:00.000-04:00,474.0,['A'],4.15,['A'],0.0,['A']
2023-10-01T03:15:00.000-04:00,470.0,['A'],4.14,['A'],0.0,['A']
2023-10-01T03:30:00.000-04:00,447.0,['A'],4.09,['A'],0.0,['A']
2023-10-01T03:45:00.000-04:00,447.0,['A'],4.09,['A'],0.0,['A']
2023-10-01T04:00:00.000-04:00,460.0,['A'],4.12,['A'],0.0,['A']
2023-10-01T04:15:00.000-04:00,456.0,['A'],4.11,['A'],0.0,['A']
2023-10-01T04:30:00.000-04:00,456.0,['A'],4.11,['A'],0.0,['A']
2023-10-01T04:45:00.000-04:00,442.0,['A'],4.08,['A'],0.0,['A']
2023-10-01T05:00:00.000-04:00,438.0,['A'],4.07,['A'],0.0,['A']
2023-10-01T05:15:00.000-04:00,420.0,['A'],4.03,['A'],0.0,['A']
2023-10-01T05:30:00.000-04:00,424.0,['A'],4.04,['A'],0.0,['A']
2023-10-01T05:45:00.000-04:00,424.0,['A'],4.04,['A'],0.0,['A']
2023-10-01T06:00:00.000-04:00,424.0,['A'],4.04,['A'],0.0,['A']
2023-10-01T06:15:00.000-04:00,424.0,['A'],4.04,['A'],0.0,['A']
2023-10-01T06:30:00.000-04:00,407.0,['A'],4.0,['A'],0.0,['A']
2023-10-01T06:45:00.000-04:00,420.0,['A'],4.03,['A'],0.0,['A']
2023-10-01T07:00:00.000-04:00,407.0,['A'],4.0,['A'],0.0,['A']
2023-10-01T07:15:00.000-04:00,407.0,['A'],4.0,['A'],0.0,['A']
2023-10-01T07:30:00.000-04:00,403.0,['A'],3.99,['A'],0.0,['A']
2023-10-01T07:45:00.000-04:00,416.0,['A'],4.02,['A'],0.0,['A']
2023-10-01T08:00:00.000-04:00,403.0,['A'],3.99,['A'],0.0,['A']
2023-10-01T08:15:00.000-04:00,395.0,['A'],3.97,['A'],0.0,['A']
2023-10-01T08:30:00.000-04:00,407.0,['A'],4.0,['A'],0.0,['A']
2023-10-01T08:45:00.000-04:00,391.0,['A'],3.96,['A'],0.0,['A']
2023-10-01T09:00:00.000-04:00,387.0,['A'],3.95,['A'],0.0,['A']
2023-10-01T09:15:00.000-04:00,395.0,['A'],3.97,['A'],0.0,['A']
2023-10-01T09:30:00.000-04:00,383.0,['A'],3.94,['A'],0.0,['A']
2023-10-01T09:45:00.000-04:00,387.0,['A'],3.95,['A'],0.0,['A']
2023-10-01T10:00:00.000-04:00,379.0,['A'],3.93,['A'],0.0,['A']
2023-10-01T10:15:00.000-04:00,367.0,['A'],3.9,['A'],0.0,['A']
2023-10-01T10:30:00.000-04:00,367.0,['A'],3.9,['A'],0.0,['A']
2023-10-01T10:45:00.000-04:00,359.0,['A'],3.88,['A'],0.0,['A']
2023-10-01T11:00:00.000-04:00,367.0,['A'],3.9,['A'],0.0,['A']
2023-10-01T11:15:00.000-04:00,371.0,['A'],3.91,['A'],0.0,['A']
2023-10-01T11:30:00.000-04:00,367.0,['A'],3.9,['A'],0.0,['A']
2023-10-01T11:45:00.000-04:00,336.0,['A'],3.82,['A'],0.0,['A']
2023-10-01T12:00:00.000-04:00,359.0,['A'],3.88,['A'],0.0,['A']
2023-10-01T12:15:00.000-04:00,355.0,['A'],3.87,['A'],0.0,['A']
2023-10-01T12:30:00.000-04:00,348.0,['A'],3.85,['A'],0.0,['A']
2023-10-01T12:45:00.000-04:00,344.0,['A'],3.84,['A'],0.0,['A']
2023-10-01T13:00:00.000-04:00,348.0,['A'],3.85,['A'],0.0,['A']
2023-10-01T13:15:00.000-04:00,340.0,['A'],3.83,['A'],0.01,['A']
2023-10-01T13:30:00.000-04:00,344.0,['A'],3.84,['A'],0.0,['A']
2023-10-01T13:45:00.000-04:00,333.0,['A'],3.81,['A'],0.0,['A']
2023-10-01T14:00:00.000-04:00,333.0,['A'],3.81,['A'],0.0,['A']
2023-10-01T14:15:00.000-04:00,333.0,['A'],3.81,['A'],0.0,['A']
2023-10-01T14:30:00.000-04:00,329.0,['A'],3.8,['A'],0.0,['A']
2023-10-01T14:45:00.000-04:00,333.0,['A'],3.81,['A'],0.0,['A']
2023-10-01T15:00:00.000-04:00,329.0,['A'],3.8,['A'],0.0,['A']
2023-10-01T15:15:00.000-04:00,322.0,['A'],3.78,['A'],0.0,['A']
2023-10-01T15:30:00.000-04:00,326.0,['A'],3.79,['A'],0.0,['A']
2023-10-01T15:45:00.000-04:00,315.0,['A'],3.76,['A'],0.0,['A']
2023-10-01T16:00:00.000-04:00,322.0,['A'],3.78,['A'],0.0,['A']
2023-10-01T16:15:00.000-04:00,318.0,['A'],3.77,['A'],0.0,['A']
2023-10-01T16:30:00.000-04:00,322.0,['A'],3.78,['A'],0.0,['A']
2023-10-01T16:45:00.000-04:00,315.0,['A'],3.76,['A'],0.0,['A']
2023-10-01T17:00:00.000-04:00,305.0,['A'],3.73,['A'],0.0,['A']
2023-10-01T17:15:00.000-04:00,311.0,['A'],3.75,['A'],0.0,['A']
2023-10-01T17:30:00.000-04:00,305.0,['A'],3.73,['A'],0.0,['A']
2023-10-01T17:45:00.000-04:00,308.0,['A'],3.74,['A'],0.0,['A']
2023-10-01T18:00:00.000-04:00,311.0,['A'],3.75,['A'],0.0,['A']
2023-10-01T18:15:00.000-04:00,305.0,['A'],3.73,['A'],0.0,['A']
2023-10-01T18:30:00.000-04:00,291.0,['A'],3.69,['A'],0.0,['A']
2023-10-01T18:45:00.000-04:00,301.0,['A'],3.72,['A'],0.0,['A']
2023-10-01T19:00:00.000-04:00,288.0,['A'],3.68,['A'],0.0,['A']
2023-10-01T19:15:00.000-04:00,291.0,['A'],3.69,['A'],0.0,['A']
2023-10-01T19:30:00.000-04:00,294.0,['A'],3.7,['A'],0.0,['A']
2023-10-01T19:45:00.000-04:00,285.0,['A'],3.67,['A'],0.0,['A']
2023-10-01T20:00:00.000-04:00,285.0,['A'],3.67,['A'],0.0,['A']
2023-10-01T20:15:00.000-04:00,288.0,['A'],3.68,['A'],0.0,['A']
2023-10-01T20:30:00.000-04:00,281.0,['A'],3.66,['A'],0.0,['A']
2023-10-01T20:45:00.000-04:00,275.0,['A'],3.64,['A'],0.0,['A']
2023-10-01T21:00:00.000-04:00,275.0,['A'],3.64,['A'],0.0,['A']
2023-10-01T21:15:00.000-04:00,281.0,['A'],3.66,['A'],0.0,['A']
2023-10-01T21:30:00.000-04:00,278.0,['A'],3.65,['A'],0.0,['A']
2023-10-01T21:45:00.000-04:00,272.0,['A'],3.63,['A'],0.0,['A']
2023-10-01T22:00:00.000-04:00,275.0,['A'],3.64,['A'],0.0,['A']
2023-10-01T22:15:00.000-04:00,269.0,['A'],3.62,['A'],0.0,['A']
2023-10-01T22:30:00.000-04:00,269.0,['A'],3.62,['A'],0.0,['A']
2023-10-01T22:45:00.000-04:00,272.0,['A'],3.63,['A'],0.0,['A']
2023-10-01T23:00:00.000-04:00,265.0,['A'],3.61,['A'],0.0,['A']
2023-10-01T23:15:00.000-04:00,265.0,['A'],3.61,['A'],0.0,['A']
2023-10-01T23:30:00.000-04:00,265.0,['A'],3.61,['A'],0.0,['A']
2023-10-01T23:45:00.000-04:00,265.0,['A'],3.61,['A'],0.0,['A']
